class,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22
1,5206.7100,7.0000,26.0000,59.0000,176.6800,595.4000,167.3600,0.5812,3608.0100,6827.4700,2441.4700,637.7680,667.1480,14.0000,61.1471,0.8770,2973.0000,0.6490,2.6667,80.0337,79.1984,1.0364
1,2341.6200,9.0000,15.0000,39.0000,243.7800,277.4800,67.7200,0.4538,2599.6800,3895.4000,1110.1700,226.5160,344.3620,6.0000,66.6538,0.8677,2206.0000,0.6000,2.3950,87.1245,87.0988,1.0410
1,3421.5900,8.0000,22.0000,52.0000,194.1800,505.1900,47.3900,0.6152,2638.3800,5263.0100,1684.0200,487.9440,554.1330,11.0000,50.7338,0.8758,2240.0000,0.5422,1.9360,79.4557,77.1277,1.0378
1,7851.5700,4.0000,18.0000,40.0000,378.5800,436.8800,62.4000,0.5781,2981.3700,5911.4300,2991.4900,356.0020,451.8150,9.0000,74.5290,0.8911,2570.0000,0.6186,1.7150,70.1209,65.8072,1.0337
1,5905.9400,9.0000,13.0000,35.0000,302.2800,460.1700,72.3900,0.4768,3358.3700,5381.9700,2167.7500,368.7060,456.7490,4.0000,95.9480,0.8986,2859.0000,0.2418,1.2169,66.5947,77.3439,1.0253
1,5582.9800,5.0000,22.0000,49.0000,270.7000,359.1300,58.4300,0.5415,3648.6200,6517.9000,2363.3100,373.6580,443.1390,6.0000,74.4565,0.8926,3154.0000,0.5022,1.8775,76.9226,83.1317,1.0303
1,6695.9600,6.0000,21.0000,48.0000,220.5000,322.4700,95.0000,0.5356,2966.8200,5394.6100,2559.8700,294.0690,389.6940,7.0000,61.8040,0.8641,2361.0000,0.4206,2.3885,81.5550,75.4203,1.0422
1,7510.7500,7.0000,25.0000,57.0000,214.2300,496.4700,117.0900,0.6201,3337.9300,6890.6300,3155.6600,440.8730,514.4140,12.0000,58.5551,0.9021,2759.0000,0.4828,2.0761,80.5233,68.8334,1.0294
1,3704.0600,7.0000,34.0000,75.0000,192.2500,322.6000,26.6400,0.4512,2905.2500,4374.0700,1493.2100,293.7350,320.4480,6.0000,38.7315,0.9161,2520.0000,0.4186,2.1992,67.3587,58.4187,1.0239
1,3029.8700,7.0000,38.0000,83.0000,152.7400,524.9400,58.7200,0.5522,3550.9800,6299.0900,1752.6300,436.1750,468.5930,8.0000,42.7777,0.9209,2923.0000,0.4715,1.9940,69.5515,62.0013,1.0219
1,2779.6600,7.0000,30.0000,67.0000,212.3600,519.9900,55.7000,0.5403,3413.0200,6018.2400,1631.6600,438.6690,489.2250,6.0000,50.9352,0.9190,2961.0000,0.2817,2.0127,65.4316,60.6715,1.0237
1,3374.3500,11.0000,30.0000,71.0000,209.7200,498.2400,60.5700,0.5073,3312.6800,5524.6900,1632.1300,418.4580,447.8140,8.0000,46.6520,0.9147,2763.0000,0.4301,2.0017,69.4239,58.2510,1.0269
1,2671.1900,7.0000,30.0000,67.0000,163.7600,441.0900,78.9200,0.4564,3196.8600,4780.3200,1333.8500,375.4050,417.6910,8.0000,47.7099,0.9219,2664.0000,0.3922,1.7033,74.2062,68.7913,1.0233
1,5632.5400,10.0000,36.0000,82.0000,204.0800,578.0200,52.0200,0.4983,3569.0900,5923.2700,2294.5500,494.3100,540.0410,9.0000,43.5200,0.9103,3034.0000,0.3833,2.7470,69.9438,61.2140,1.0240
1,5940.0700,8.0000,27.0000,62.0000,184.1700,520.5900,50.2100,0.6102,2900.3300,5900.9000,2439.7600,476.8770,511.8160,11.0000,46.7748,0.8752,2505.0000,0.5210,1.7511,82.6100,68.8888,1.0471
1,3139.2000,3.0000,18.0000,39.0000,149.7400,601.5100,43.8300,0.4676,2450.7600,3827.6600,1254.0000,411.3850,524.1880,6.0000,62.8346,0.8869,2259.0000,0.5056,2.2119,71.2088,51.7541,1.0380
1,12634.7000,4.0000,17.0000,38.0000,284.8400,277.5800,71.8800,0.3811,2970.1000,4137.7800,3488.6000,279.5830,333.3050,4.0000,78.1561,0.8725,2745.0000,0.3451,2.2788,84.8222,68.2822,1.0278
1,3623.5100,7.0000,15.0000,37.0000,243.0900,657.9700,107.6000,0.5604,2853.9300,5274.5900,1711.4400,652.2400,690.4590,5.0000,77.1281,0.9073,2246.0000,0.5333,2.5383,67.2567,85.5448,1.0240
1,9777.9800,9.0000,16.0000,41.0000,207.8300,309.4400,38.8100,0.5253,2455.7700,4575.1400,3150.8300,253.4510,278.5620,5.0000,59.8922,0.9197,2123.0000,0.5833,2.1733,66.6888,60.9577,1.0221
1,4188.2800,4.0000,24.0000,52.0000,153.2800,398.4900,50.0300,0.5940,2428.8200,4830.2700,1859.1400,288.9970,322.7910,6.0000,46.7027,0.9029,2118.0000,0.3675,2.8339,70.4855,68.2896,1.0267
1,4336.3300,5.0000,20.0000,45.0000,204.6800,458.1900,74.9800,0.3107,2578.9100,2783.9600,1273.8600,355.5070,425.9700,6.0000,57.3040,0.9181,2167.0000,0.4383,3.2917,69.8910,54.3791,1.0183
1,6081.0200,7.0000,25.0000,57.0000,322.8600,184.6700,39.2700,0.6171,2516.1800,5223.2100,2341.3300,374.7400,386.8000,7.0000,44.1384,0.8886,2140.0000,0.3997,1.9866,81.1348,71.8359,1.0385
1,5796.9100,6.0000,25.0000,56.0000,361.4400,220.5400,89.1300,0.3876,2647.5900,3552.3400,1775.6700,337.6080,346.1410,5.0000,47.2734,0.9064,2191.0000,0.4499,2.4481,70.4026,57.6324,1.0280
1,6056.6900,6.0000,38.0000,82.0000,227.5600,458.9200,62.6100,0.4096,3480.5300,4846.9200,2060.6700,423.2500,450.2230,8.0000,42.4405,0.9146,2931.0000,0.4517,2.1677,78.8883,71.8568,1.0273
1,4074.8400,6.0000,37.0000,80.0000,187.1100,451.0800,55.5500,0.5137,2841.5700,4814.3300,1718.6600,422.9230,454.2220,10.0000,35.5140,0.8999,2403.0000,0.5387,2.1477,76.2933,66.3928,1.0323
1,4461.7500,8.0000,27.0000,62.0000,198.9100,451.9400,59.0100,0.3575,2870.1600,3486.5700,1411.0400,362.0510,383.6080,7.0000,46.2873,0.9189,2435.0000,0.4152,2.4539,69.2489,57.2984,1.0245
1,4910.4200,5.0000,27.0000,59.0000,435.4100,226.9400,43.7600,0.4843,3034.2900,4950.8700,1868.0900,412.7300,433.3420,6.0000,51.4231,0.8890,2847.0000,0.3963,1.4850,65.5523,56.1212,1.0371
